Updated,Type,Module,Source,F/P,Data
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sovetnik.orel.ru
2022-11-04 23:36:56,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.5,0,spamexperts1.hosting.reg.ru
2022-11-05 09:41:30,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.46.105.194,0,speed-test.irtel.ru
2022-11-03 12:09:38,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,speedtest.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,speedtest.orel.ru
2022-11-04 23:37:56,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.14,0,spl3.hosting.reg.ru
2022-11-06 19:48:25,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.47,0,spl57.hosting.reg.ru
2022-11-03 12:09:38,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sputnik.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sputnik.orel.ru
2022-11-09 07:26:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.240.129.133,0,srv133-129-240-87.vk.com
2022-11-09 07:26:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.240.137.164,0,srv164-137-240-87.vk.com
2022-11-09 07:26:20,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.240.132.67,0,srv67-132-240-87.vk.com
2022-11-09 07:26:17,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.240.132.72,0,srv72-132-240-87.vk.com
2022-11-09 07:26:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.240.132.78,0,srv78-132-240-87.vk.com
2022-11-03 12:09:38,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ssitrade.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ssitrade.orel.ru
2022-11-03 17:11:46,AFFILIATE_INTERNET_NAME,sfp_crossref,http://startups.rostelecom.ru/,0,startups.rostelecom.ru
2022-11-03 12:15:46,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,stat.gorny.ru
2022-11-06 18:00:49,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.stat.gorny.ru,0,stat.gorny.ru
2022-11-09 07:24:32,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.63,0,stat.gorny.ru
2022-11-03 12:09:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sto555.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sto555.orel.ru
2022-11-03 12:09:39,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,straus.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,straus.orel.ru
2022-11-03 12:09:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,stroystart.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,stroystart.orel.ru
2022-11-03 12:09:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sugar.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sugar.orel.ru
2022-11-06 15:18:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.sugar.orel.ru,0,sugar.orel.ru
2022-11-09 00:23:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.57.162,0,sugar.orel.ru
2022-11-05 09:40:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.46.105.192,0,sundc.irtel.ru
2022-11-03 12:09:40,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,support.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,support.orel.ru
2022-11-03 12:09:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sv-com.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sv-com.orel.ru
2022-11-03 12:09:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,svadba.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,svadba.orel.ru
2022-11-03 12:09:41,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sverpost.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sverpost.orel.ru
2022-11-09 00:24:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.51.102,0,sverpost.orel.ru
2022-11-03 12:09:43,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,svetmiru.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,svetmiru.orel.ru
2022-11-03 12:09:44,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,syntec.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,syntec.orel.ru
2022-11-03 12:09:44,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,tander.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,tander.orel.ru
2022-11-09 00:24:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,88.86.88.122,0,tander.orel.ru
2022-11-03 12:09:44,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,taxi.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,taxi.orel.ru
2022-11-06 15:28:27,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.taxi.orel.ru,0,taxi.orel.ru
2022-11-09 22:03:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.164.137.47,0,tc-137-47.tc.rt-solar.ru
2022-11-03 12:09:45,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,teatr.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,teatr.orel.ru
2022-11-06 15:28:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.teatr.orel.ru,0,teatr.orel.ru
2022-11-03 12:09:46,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,technotrade.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,technotrade.orel.ru
2022-11-09 00:24:17,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.119,0,technotrade.orel.ru
2022-11-03 12:09:46,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,teplo.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,teplo.orel.ru
2022-11-03 12:09:47,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,teplyi-dom.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,teplyi-dom.orel.ru
2022-11-03 12:15:47,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,test.gorny.ru
2022-11-03 12:15:47,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,tfoms.gorny.ru
2022-11-09 07:24:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.16,0,tfoms.gorny.ru
2022-11-03 12:09:47,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,time.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,time.orel.ru
2022-11-03 12:09:48,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,tkbriz.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,tkbriz.orel.ru
2022-11-09 22:09:59,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,172.217.22.78,0,tlv04s05-in-f14.1e100.net
2022-11-05 22:28:29,AFFILIATE_INTERNET_NAME,sfp_crossref,http://top.mail.ru/jump?from=2696749,0,top.mail.ru
2022-11-09 22:46:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.163.52.44,0,top.mail.ru
2022-11-09 22:22:56,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.22.63.6,0,torro.pizza
2022-11-03 12:09:48,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,tpk-agkom.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,tpk-agkom.orel.ru
2022-11-03 12:09:48,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,transmet.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,transmet.orel.ru
2022-11-03 12:09:49,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,triada.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,triada.orel.ru
2022-11-03 12:09:49,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,trio.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,trio.orel.ru
2022-11-03 12:09:50,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,trud.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,trud.orel.ru
2022-11-03 12:09:53,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,tss.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,tss.orel.ru
2022-11-03 12:09:53,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ttmp.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ttmp.orel.ru
2022-11-09 00:24:21,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.55.31,0,ttmp.orel.ru
2022-11-03 12:09:53,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,u2.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,u2.orel.ru
2022-11-03 12:09:54,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ucn-dhcp01.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ucn-dhcp01.orel.ru
2022-11-09 00:24:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.47.8,0,ucn-dhcp01.orel.ru
2022-11-03 12:09:54,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ucn-dhcp02.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ucn-dhcp02.orel.ru
2022-11-09 00:24:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.47.156,0,ucn-dhcp02.orel.ru
2022-11-03 12:09:54,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ufk1.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ufk1.orel.ru
2022-11-03 12:15:47,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,ufk77.gorny.ru
2022-11-09 07:24:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.219,0,ufk77.gorny.ru
2022-11-03 12:15:48,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,ufps.gorny.ru
2022-11-09 07:24:38,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.188,0,ufps.gorny.ru
2022-11-03 12:09:54,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,umos.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,umos.orel.ru
2022-11-03 12:09:55,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,update.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,update.orel.ru
2022-11-03 12:09:55,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,urickpost.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,urickpost.orel.ru
2022-11-09 00:24:24,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.49.250,0,urickpost.orel.ru
2022-11-03 12:09:55,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,uriev-co.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,uriev-co.orel.ru
2022-11-03 12:09:56,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,urinst.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,urinst.orel.ru
2022-11-03 12:15:48,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,uurelay.gorny.ru
2022-11-10 21:29:46,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,178.208.82.95,0,v312478.vps.mcdir.ru
2022-11-03 12:15:48,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,vast.gorny.ru
2022-11-04 23:26:17,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,193.228.110.106,0,vds02.podari-zhizn.ru
2022-11-04 23:26:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,193.228.110.101,0,vds04.podari-zhizn.ru
2022-11-03 12:09:57,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vegas.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vegas.orel.ru
2022-11-03 12:09:57,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vektor.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vektor.orel.ru
2022-11-03 12:09:58,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vektorplus.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vektorplus.orel.ru
2022-11-09 00:24:26,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.55.158,0,vektorplus.orel.ru
2022-11-03 12:09:58,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,verhpost.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,verhpost.orel.ru
2022-11-09 00:24:27,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.51.246,0,verhpost.orel.ru
2022-11-03 12:09:58,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vesna.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vesna.orel.ru
2022-11-05 09:54:38,AFFILIATE_INTERNET_NAME,sfp_crossref,https://vestnik.rostelecom.ru/,0,vestnik.rostelecom.ru
2022-11-05 09:54:58,AFFILIATE_INTERNET_NAME,sfp_crossref,https://VESTNIK.rostelecom.ru,0,vestnik.rostelecom.ru
2022-11-05 09:42:24,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.46.105.195,0,vftp.irtel.ru
2022-11-03 12:09:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vic.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,vic.orel.ru
2022-11-09 00:24:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.55.157,0,vic.orel.ru
2022-11-06 19:49:54,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.89,0,vip220.hosting.reg.ru
2022-11-06 19:53:44,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.188,0,vip34.hosting.reg.ru
2022-11-03 12:09:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,virt-www.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,virt-www.orel.ru
2022-11-06 07:33:51,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.1c.orel.ru,0,virt-www.orel.ru
2022-11-06 07:33:54,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,1s.orel.ru,0,virt-www.orel.ru
2022-11-06 07:33:56,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.1s.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.ads.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,airsoft.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:18,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.airsoft.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,aist.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.aist.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:31,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,analog.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:42,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,antikrizis.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:48,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.antikrizis.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:51,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,apt126.orel.ru,0,virt-www.orel.ru
2022-11-06 07:34:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.apt126.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.apteka.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,arcagala.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.arcagala.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:19,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,arvest.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.arvest.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:49,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,beg.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:49,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.beg.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:51,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,belstroyhard.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:53,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.belstroyhard.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:55,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,bi-pack.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:56,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.bi-pack.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,biogumus.orel.ru,0,virt-www.orel.ru
2022-11-06 07:35:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.biogumus.orel.ru,0,virt-www.orel.ru
2022-11-06 07:36:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,block.orel.ru,0,virt-www.orel.ru
2022-11-06 07:36:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,centrtelecom.orel.ru,0,virt-www.orel.ru
2022-11-06 07:36:47,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.centrtelecom.orel.ru,0,virt-www.orel.ru
2022-11-06 07:36:59,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.citforum.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,clasauto.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:04,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.clasauto.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.cpcc.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:32,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,delfi1.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:35,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.delfi1.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:38,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,derevopvh-okna.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:39,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.derevopvh-okna.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,dialog.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:44,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dialog.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:51,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dixis.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:56,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dm.orel.ru,0,virt-www.orel.ru
2022-11-06 07:37:59,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,dobrusha.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dobrusha.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,doma.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.doma.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:04,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.domolink.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:04,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,domoupr1.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:04,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.domoupr1.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,domoupr2.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.domoupr2.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,domoupr3.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.domoupr3.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,domoupr4.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.domoupr4.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:13,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,dop.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dop.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,dor-invest.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:18,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dor-invest.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:18,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,dorstroy.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:20,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dorstroy.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:38,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,dupleks.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:40,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dupleks.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:41,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,ecology.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:42,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.ecology.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:44,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,edel1.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.edel1.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:48,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,elekon.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:50,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.elekon.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:54,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.ernik.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:56,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,etechnika.orel.ru,0,virt-www.orel.ru
2022-11-06 07:38:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.etechnika.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:01,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,extrim.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.extrim.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:04,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,faberlic.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.faberlic.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.fc.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,fgu-ocsm.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.fgu-ocsm.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,funactive.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.funactive.orel.ru,0,virt-www.orel.ru
2022-11-06 07:39:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,gk-kprf.orel.ru,0,virt-www.orel.ru
