Updated,Type,Module,Source,F/P,Data
2022-11-05 09:09:56,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 09:10:11,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,peering@rt.ru
2022-11-05 09:11:06,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '188.128.104.0 - 188.128.104.255'<br><br>% Abuse contact for '188.128.104.0 - 188.128.104.255' is 'abuse@rt.ru'<br><br>inetnum:        188.128.104.0 - 188.128.104.255<br>netname:        ROSTELECOMNET<br>descr:          IP for backbone network<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2009-07-15T07:50:45Z<br>last-modified:  2009-07-15T07:50:45Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Fed",0,peering@rt.ru
2022-11-05 09:11:57,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 10:14:21,EMAILADDR_GENERIC,sfp_email,"{'prefix': '94.25.0.0/17', 'ip': '94.25.0.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20080606', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_add",0,peering@rt.ru
2022-11-05 10:18:19,EMAILADDR_GENERIC,sfp_email,"{'prefix': '213.59.192.0/18', 'ip': '213.59.192.0', 'cidr': 18, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20000224', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,peering@rt.ru
2022-11-05 10:27:35,EMAILADDR_GENERIC,sfp_email,"{'prefix': '188.254.0.0/17', 'ip': '188.254.0.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}]}], 'name': 'RU-RTK-20110215', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_",0,peering@rt.ru
2022-11-05 10:51:45,EMAILADDR_GENERIC,sfp_email,"{'prefix': '195.19.98.0/23', 'ip': '195.19.98.0', 'cidr': 23, 'asns': [], 'name': 'ROSTELECOM', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom', 'Russian Federation'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '195.19.64.0', 'cidr': 18, 'prefix': '195.19.64.0/18', 'date_allocated': '1996-10-29 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': 'allocated', 'description': 'RIPE NCC', 'whois_server': 'whois.ripe.net', 'date_assigned': None}, 'maxmind': {'country_code': None, 'city': None}, 'related_prefixes': [], 'date_updated': '2022-04-08 18:36:00'}",0,peering@rt.ru
2022-11-05 17:46:39,EMAILADDR_GENERIC,sfp_email,"{'prefix': '46.61.234.0/24', 'ip': '46.61.234.0', 'cidr': 24, 'asns': [], 'name': 'BROADBAND_INTERNET_ACCESS', 'description_short': 'BROADBAND INTERNET ACCESS FOR CUSTOMERS ROSTELECOM', 'description_full': ['BROADBAND INTERNET ACCESS FOR CUSTOMERS ROSTELECOM'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['PJSC Rostelecom', 'Russian Federation'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '46.61.128.0', 'cidr': 17, 'prefix': '46.61.128.0/17', 'date_allocated': '2010-10-27 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': 'allocated', 'description': 'RIPE NCC', 'whois_server': 'whois.ripe.net', 'date_assigned': None}, 'maxmind': {'country_code': None, 'city': None}, 'related_prefixes': [], 'date_updated': '2022-04-10 01:34:37'}",0,peering@rt.ru
2022-11-05 17:50:40,EMAILADDR_GENERIC,sfp_email,"{'prefix': '46.61.0.0/16', 'ip': '46.61.0.0', 'cidr': 16, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20101022', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_add",0,peering@rt.ru
2022-11-05 18:17:25,EMAILADDR_GENERIC,sfp_email,"{'prefix': '213.24.112.0/20', 'ip': '213.24.112.0', 'cidr': 20, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'BROADBAND_INTERNET_ACCESS', 'description_short': 'BROADBAND INTERNET ACCESS FOR CUSTOMERS ROSTELECOM', 'description_full': ['BROADBAND INTERNET ACCESS FOR CUSTOMERS ROSTELECOM'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', '",0,peering@rt.ru
2022-11-05 21:50:44,EMAILADDR_GENERIC,sfp_email,"{'prefix': '81.177.96.0/19', 'ip': '81.177.96.0', 'cidr': 19, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-20030115', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_",0,peering@rt.ru
2022-11-05 21:59:16,EMAILADDR_GENERIC,sfp_email,"{'prefix': '95.167.0.0/16', 'ip': '95.167.0.0', 'cidr': 16, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20090723', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,peering@rt.ru
2022-11-05 22:00:49,EMAILADDR_GENERIC,sfp_email,"{'prefix': '195.19.105.0/24', 'ip': '195.19.105.0', 'cidr': 24, 'asns': [], 'name': 'ROSTELECOM', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom', 'Russian Federation'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '195.19.64.0', 'cidr': 18, 'prefix': '195.19.64.0/18', 'date_allocated': '1996-10-29 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': 'allocated', 'description': 'RIPE NCC', 'whois_server': 'whois.ripe.net', 'date_assigned': None}, 'maxmind': {'country_code': None, 'city': None}, 'related_prefixes': [], 'date_updated': '2021-10-13 15:39:14'}",0,peering@rt.ru
2022-11-05 22:03:22,EMAILADDR_GENERIC,sfp_email,"{'prefix': '195.19.96.0/23', 'ip': '195.19.96.0', 'cidr': 23, 'asns': [], 'name': 'ROSTELECOM', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '195.19.64.0', 'cidr': 18, 'prefix': '195.19.64.0/18', 'date_allocated': '1996-10-29 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': 'allocated', 'description': 'RIPE NCC', 'whois_server': 'whois.ripe.net', 'date_assigned': None}, 'maxmind': {'country_code': None, 'city': None}, 'related_prefixes': [], 'date_updated': '2021-04-27 19:29:09'}",0,peering@rt.ru
2022-11-05 22:04:52,EMAILADDR_GENERIC,sfp_email,"{'prefix': '90.150.0.0/15', 'ip': '90.150.0.0', 'cidr': 15, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20061219', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,peering@rt.ru
2022-11-05 22:16:10,EMAILADDR_GENERIC,sfp_email,"{'prefix': '188.128.0.0/17', 'ip': '188.128.0.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20090311', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner",0,peering@rt.ru
