Updated,Type,Module,Source,F/P,Data
2022-11-02 22:58:38,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-249-100.rt.ru,0,87.226.162.216
2022-11-02 23:03:19,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-251-110.rt.ru,0,87.226.162.216
2022-11-02 23:05:47,IP_ADDRESS,sfp_dnsresolve,89-184-253-0.rt.ru,0,87.226.162.216
2022-11-02 23:07:01,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-254-0.rt.ru,0,87.226.162.216
2022-11-02 23:07:44,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-251-120.rt.ru,0,87.226.162.216
2022-11-02 23:08:57,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-251-130.rt.ru,0,87.226.162.216
2022-11-02 23:10:17,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-210.rt.ru,0,87.226.162.216
2022-11-02 23:10:58,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-251-30.rt.ru,0,87.226.162.216
2022-11-02 23:12:18,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-253-30.rt.ru,0,87.226.162.216
2022-11-02 23:14:06,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-254-110.rt.ru,0,87.226.162.216
2022-11-02 23:14:18,IP_ADDRESS,sfp_dnsresolve,89-184-250-0.rt.ru,0,87.226.162.216
2022-11-02 23:16:26,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-130.rt.ru,0,87.226.162.216
2022-11-03 01:14:08,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-253-20.rt.ru,0,87.226.162.216
2022-11-03 04:32:27,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-220.rt.ru,0,87.226.162.216
2022-11-03 06:28:18,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-249-10.rt.ru,0,87.226.162.216
2022-11-03 06:41:36,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-10.rt.ru,0,87.226.162.216
2022-11-03 06:42:49,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-120.rt.ru,0,87.226.162.216
2022-11-03 06:43:11,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-253-100.rt.ru,0,87.226.162.216
2022-11-03 06:44:06,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-251-230.rt.ru,0,87.226.162.216
2022-11-03 06:45:02,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-40.rt.ru,0,87.226.162.216
2022-11-03 06:46:00,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-252-30.rt.ru,0,87.226.162.216
2022-11-03 06:47:22,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-254-30.rt.ru,0,87.226.162.216
2022-11-03 06:52:12,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-251-100.rt.ru,0,87.226.162.216
2022-11-03 06:53:21,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-254-100.rt.ru,0,87.226.162.216
2022-11-03 06:58:01,IP_ADDRESS,sfp_dnsresolve,bbn.89-184-250-140.rt.ru,0,87.226.162.216
2022-11-06 20:22:57,IP_ADDRESS,sfp_dnsresolve,moscow.rt.ru,0,87.226.162.216
2022-11-09 00:04:01,IP_ADDRESS,sfp_dnsresolve,sip.rt.ru,0,87.226.162.216
2022-11-02 19:54:54,IP_ADDRESS,sfp_dnsneighbor,87.226.162.216,0,87.226.162.218
2022-11-02 22:19:27,IP_ADDRESS,sfp_dnsresolve,mail218.rt.ru,0,87.226.162.218
2022-11-02 19:54:54,IP_ADDRESS,sfp_dnsneighbor,87.226.162.216,0,87.226.162.220
2022-11-02 22:49:38,IP_ADDRESS,sfp_dnsresolve,mail220.rt.ru,0,87.226.162.220
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.162.241
2022-11-05 22:58:09,IP_ADDRESS,sfp_dnsresolve,repo.data.rt.ru,0,87.226.162.241
2022-11-10 07:23:54,IP_ADDRESS,sfp_dnsresolve,trueconf.rt.ru,0,87.226.162.244
2022-11-02 22:41:11,IP_ADDRESS,sfp_dnsneighbor,87.226.162.31,0,87.226.162.25
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.162.31
2022-11-05 22:25:24,IP_ADDRESS,sfp_dnsresolve,feedback.iqhr.rt.ru,0,87.226.162.31
2022-11-03 11:28:31,IP_ADDRESS,sfp_dnsresolve,adengine.old.rt.ru,0,87.226.162.53
2022-11-03 12:00:47,IP_ADDRESS,sfp_dnsresolve,sipfed.dv.rt.ru,0,87.226.162.53
2022-11-03 17:13:02,IP_ADDRESS,sfp_dnsneighbor,87.226.162.54,0,87.226.162.53
2022-11-03 23:57:02,IP_ADDRESS,sfp_dnsresolve,dv.rt.ru,0,87.226.162.53
2022-11-05 18:36:19,IP_ADDRESS,sfp_dnsresolve,covid-19.dv.rt.ru,0,87.226.162.53
2022-11-05 18:36:43,IP_ADDRESS,sfp_dnsresolve,mail.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:05,IP_ADDRESS,sfp_dnsresolve,zhioqqpcgxtxmbj.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:07,IP_ADDRESS,sfp_dnsresolve,uljuqsqr.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:10,IP_ADDRESS,sfp_dnsresolve,hlnjoxfhwnqblv.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:14,IP_ADDRESS,sfp_dnsresolve,_.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:18,IP_ADDRESS,sfp_dnsresolve,futaaflzjepqdip.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:24,IP_ADDRESS,sfp_dnsresolve,www.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:24,IP_ADDRESS,sfp_dnsresolve,pzupvmmuaxfx.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:25,IP_ADDRESS,sfp_dnsresolve,jnoilysqdbw.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:26,IP_ADDRESS,sfp_dnsresolve,ymugniyxzrosuki.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:30,IP_ADDRESS,sfp_dnsresolve,nqwbntjbhacu.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:33,IP_ADDRESS,sfp_dnsresolve,oixugezqkpts.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:37,IP_ADDRESS,sfp_dnsresolve,eyjduzdpfqae.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:38,IP_ADDRESS,sfp_dnsresolve,wsxcphlhpaf.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:41,IP_ADDRESS,sfp_dnsresolve,tlbcrvdejqo.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:43,IP_ADDRESS,sfp_dnsresolve,dcdqfoarb.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:44,IP_ADDRESS,sfp_dnsresolve,mdvxrnwrnv.dv.rt.ru,0,87.226.162.53
2022-11-05 22:55:53,IP_ADDRESS,sfp_dnsresolve,tekwkukwhyr.dv.rt.ru,0,87.226.162.53
2022-11-05 22:56:05,IP_ADDRESS,sfp_dnsresolve,rjlebnzagh.dv.rt.ru,0,87.226.162.53
2022-11-05 22:56:16,IP_ADDRESS,sfp_dnsresolve,lncziyuyaflh.dv.rt.ru,0,87.226.162.53
2022-11-05 22:56:16,IP_ADDRESS,sfp_dnsresolve,qlvdnyfnxb.dv.rt.ru,0,87.226.162.53
2022-11-07 20:46:29,IP_ADDRESS,sfp_dnsresolve,sufdr000xx019.uf.rt.ru,0,87.226.162.53
2022-11-07 20:46:31,IP_ADDRESS,sfp_dnsresolve,_.uf.rt.ru,0,87.226.162.53
2022-11-07 20:46:36,IP_ADDRESS,sfp_dnsresolve,tfzjtheia.uf.rt.ru,0,87.226.162.53
2022-11-07 20:46:41,IP_ADDRESS,sfp_dnsresolve,rosajulaqhha.uf.rt.ru,0,87.226.162.53
2022-11-08 07:51:41,IP_ADDRESS,sfp_dnsresolve,adengine.rt.ru,0,87.226.162.53
2022-11-09 00:04:17,IP_ADDRESS,sfp_dnsresolve,sip.center.rt.ru,0,87.226.162.53
2022-11-09 21:52:32,IP_ADDRESS,sfp_dnsresolve,south.rt.ru,0,87.226.162.53
2022-11-09 22:55:29,IP_ADDRESS,sfp_dnsresolve,nw.rt.ru,0,87.226.162.53
2022-11-10 07:23:07,IP_ADDRESS,sfp_dnsresolve,_.center.rt.ru,0,87.226.162.53
2022-11-10 07:24:48,IP_ADDRESS,sfp_dnsresolve,center.rt.ru,0,87.226.162.53
2022-11-03 12:22:20,IP_ADDRESS,sfp_dnsneighbor,87.226.162.53,0,87.226.162.54
2022-11-03 12:22:20,IP_ADDRESS,sfp_dnsneighbor,87.226.162.53,0,87.226.162.55
2022-11-03 12:22:20,IP_ADDRESS,sfp_dnsneighbor,87.226.162.53,0,87.226.162.56
2022-11-03 12:22:20,IP_ADDRESS,sfp_dnsneighbor,87.226.162.53,0,87.226.162.57
2022-11-03 12:22:20,IP_ADDRESS,sfp_dnsneighbor,87.226.162.53,0,87.226.162.58
2022-11-03 12:22:20,IP_ADDRESS,sfp_dnsneighbor,87.226.162.53,0,87.226.162.59
2022-11-02 22:25:33,IP_ADDRESS,sfp_dnsresolve,mail12.rt.ru,0,87.226.162.67
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.165.170
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.165.77
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.249.122
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.249.123
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.249.127
2022-11-05 22:30:23,IP_ADDRESS,sfp_dnsresolve,stage.omnichat.rt.ru,0,87.226.249.127
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.249.134
2022-11-05 22:13:59,IP_ADDRESS,sfp_dnsresolve,dev2.omnichat.rt.ru,0,87.226.249.134
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.249.135
2022-11-05 22:15:01,IP_ADDRESS,sfp_dnsresolve,dev3.omnichat.rt.ru,0,87.226.249.135
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.249.136
2022-11-05 22:31:31,IP_ADDRESS,sfp_dnsresolve,dev4.omnichat.rt.ru,0,87.226.249.136
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.249.138
2022-11-05 22:40:23,IP_ADDRESS,sfp_dnsresolve,qa2.omnichat.rt.ru,0,87.226.249.138
2022-11-09 19:02:40,IP_ADDRESS,sfp_dnsresolve,af.rt.ru,0,87.226.249.158
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,87.226.249.33
2022-11-05 22:57:04,IP_ADDRESS,sfp_dnsresolve,ed.rt.ru,0,87.226.249.33
2022-11-02 22:39:32,IP_ADDRESS,sfp_dnsresolve,mail41.rt.ru,0,87.226.249.41
2022-11-03 06:54:15,IP_ADDRESS,sfp_dnsneighbor,87.226.249.33,0,87.226.249.41
2022-11-02 23:02:03,IP_ADDRESS,sfp_dnsresolve,mail47.rt.ru,0,87.226.249.47
2022-11-03 06:54:17,IP_ADDRESS,sfp_dnsneighbor,87.226.249.33,0,87.226.249.47
2022-11-09 19:53:59,IP_ADDRESS,sfp_dnsresolve,www.smi2012.rt.ru,0,87.242.68.19
2022-11-06 20:46:39,IP_ADDRESS,sfp_dnsresolve,edu-media.samara.volga.rt.ru,0,88.200.149.172
2022-11-06 20:46:54,IP_ADDRESS,sfp_dnsresolve,edu-cms.samara.volga.rt.ru,0,88.200.149.172
2022-11-03 06:45:00,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.144
2022-11-03 06:45:00,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.145
2022-11-03 06:45:00,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.146
2022-11-03 06:45:00,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.147
2022-11-03 06:45:00,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.148
2022-11-03 06:45:00,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.149
2022-11-03 06:45:01,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.150
2022-11-03 06:45:01,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.151
2022-11-03 06:45:01,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.152
2022-11-03 06:45:01,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.153
2022-11-03 06:45:01,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.154
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,89.109.237.155
2022-11-03 11:00:16,IP_ADDRESS,sfp_dnsneighbor,89.109.237.144,0,89.109.237.155
2022-11-05 22:50:20,IP_ADDRESS,sfp_dnsresolve,dolgoprudny.speedtest.rt.ru,0,89.109.237.155
2022-11-03 06:45:01,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.156
2022-11-03 06:45:02,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.157
2022-11-03 06:45:02,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.158
2022-11-03 06:45:02,IP_ADDRESS,sfp_dnsneighbor,89.109.237.155,0,89.109.237.159
2022-11-06 20:00:10,IP_ADDRESS,sfp_dnsresolve,repo.edu-dev.cloud.rt.ru,0,89.208.210.14
2022-11-10 07:23:14,IP_ADDRESS,sfp_dnsresolve,ural.rt.ru,0,90.150.10.76
2022-11-10 21:27:32,IP_ADDRESS,sfp_dnsresolve,smarth-2.ural.rt.ru,0,90.150.3.102
2022-11-10 21:27:49,IP_ADDRESS,sfp_dnsneighbor,90.150.3.103,0,90.150.3.102
2022-11-10 21:27:41,IP_ADDRESS,sfp_dnsneighbor,90.150.3.102,0,90.150.3.103
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,90.150.8.192
2022-11-05 22:29:20,IP_ADDRESS,sfp_dnsresolve,ritperm.rt.ru,0,90.150.8.192
2022-11-06 20:45:18,IP_ADDRESS,sfp_dnsresolve,ns1.ritperm.rt.ru,0,90.150.8.192
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,92.124.199.35
2022-11-05 22:52:16,IP_ADDRESS,sfp_dnsresolve,ulan-ude.speedtest.rt.ru,0,92.124.199.35
2022-11-03 17:04:03,IP_ADDRESS,sfp_dnsresolve,krasnoyarsk2.speedtest.rt.ru,0,92.126.121.187
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,93.93.91.209
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,93.93.91.222
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,94.25.103.101
2022-11-05 22:38:53,IP_ADDRESS,sfp_dnsresolve,camera.rt.ru,0,94.25.103.39
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,94.25.38.127
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,94.25.38.239
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,95.107.48.123
2022-11-05 22:36:14,IP_ADDRESS,sfp_dnsresolve,orel.speedtest.rt.ru,0,95.107.48.123
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,95.143.179.246
2022-11-06 20:45:37,IP_ADDRESS,sfp_dnsresolve,tanks.rt.ru,0,95.143.179.246
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,95.167.154.13
2022-11-03 06:53:54,IP_ADDRESS,sfp_dnsresolve,b2c.passport.rt.ru,0,95.167.23.1
2022-11-06 21:14:12,IP_ADDRESS,sfp_dnsresolve,lk-tst.smarthome.soib.rt.ru,0,95.167.23.12
2022-11-06 20:24:57,IP_ADDRESS,sfp_dnsresolve,client.wifi.rt.ru,0,95.167.23.18
2022-11-06 21:14:35,IP_ADDRESS,sfp_dnsresolve,lk.smarthome.soib.rt.ru,0,95.167.23.2
2022-11-09 21:57:28,IP_ADDRESS,sfp_dnsresolve,rt-api.gslb.rt.ru,0,95.167.23.25
2022-11-09 21:58:43,IP_ADDRESS,sfp_dnsresolve,rt-api.rt.ru,0,95.167.23.25
2022-11-09 21:58:56,IP_ADDRESS,sfp_dnsresolve,blogcdn.rt.ru,0,95.167.23.25
2022-11-02 22:48:58,IP_ADDRESS,sfp_dnsresolve,passport.rt.ru,0,95.167.23.3
2022-11-06 20:39:44,IP_ADDRESS,sfp_dnsresolve,www.cloud.soib.rt.ru,0,95.167.23.32
2022-11-07 19:05:47,IP_ADDRESS,sfp_dnsresolve,test.key.soib.rt.ru,0,95.167.23.44
2022-11-06 21:10:52,IP_ADDRESS,sfp_dnsresolve,key.soib.rt.ru,0,95.167.23.45
2022-11-07 21:48:23,IP_ADDRESS,sfp_dnsresolve,key.rt.ru,0,95.167.23.45
2022-11-07 18:26:41,IP_ADDRESS,sfp_dnsresolve,eco.gslb.rt.ru,0,95.167.23.5
2022-11-07 19:44:16,IP_ADDRESS,sfp_dnsresolve,eco.rt.ru,0,95.167.23.5
2022-11-07 19:45:31,IP_ADDRESS,sfp_dnsresolve,api-public-gaming.eco.rt.ru,0,95.167.23.5
2022-11-07 19:45:32,IP_ADDRESS,sfp_dnsresolve,igrovoy.rt.ru,0,95.167.23.5
2022-11-07 19:45:32,IP_ADDRESS,sfp_dnsresolve,l.rt.ru,0,95.167.23.5
2022-11-09 21:58:07,IP_ADDRESS,sfp_dnsresolve,igra.soib.rt.ru,0,95.167.23.53
2022-11-04 22:38:54,IP_ADDRESS,sfp_dnsresolve,client.rt.ru,0,95.167.23.58
2022-11-03 06:48:10,IP_ADDRESS,sfp_dnsresolve,www.rt.ru,0,95.167.23.6
2022-11-03 06:49:43,IP_ADDRESS,sfp_dnsresolve,eao.rt.ru,0,95.167.23.6
2022-11-06 20:22:58,IP_ADDRESS,sfp_dnsresolve,orel.rt.ru,0,95.167.23.6
2022-11-06 21:00:05,IP_ADDRESS,sfp_dnsresolve,www.gslb.rt.ru,0,95.167.23.6
2022-11-06 21:25:45,IP_ADDRESS,sfp_dnsresolve,combo.rt.ru,0,95.167.23.6
2022-11-06 21:25:47,IP_ADDRESS,sfp_dnsresolve,www.primorye.rt.ru,0,95.167.23.6
2022-11-06 21:25:48,IP_ADDRESS,sfp_dnsresolve,krasnoyarsk.rt.ru,0,95.167.23.6
2022-11-06 21:25:49,IP_ADDRESS,sfp_dnsresolve,mosoblast.rt.ru,0,95.167.23.6
2022-11-06 21:25:53,IP_ADDRESS,sfp_dnsresolve,bd.rt.ru,0,95.167.23.6
2022-11-06 21:25:56,IP_ADDRESS,sfp_dnsresolve,msk.rt.ru,0,95.167.23.6
2022-11-06 21:25:58,IP_ADDRESS,sfp_dnsresolve,ivanovo.rt.ru,0,95.167.23.6
2022-11-06 21:25:59,IP_ADDRESS,sfp_dnsresolve,bryansk.rt.ru,0,95.167.23.6
2022-11-06 21:26:00,IP_ADDRESS,sfp_dnsresolve,www.kemerovo.rt.ru,0,95.167.23.6
2022-11-06 21:26:04,IP_ADDRESS,sfp_dnsresolve,hakasiya.rt.ru,0,95.167.23.6
2022-11-06 21:26:07,IP_ADDRESS,sfp_dnsresolve,tumen.rt.ru,0,95.167.23.6
2022-11-06 21:26:07,IP_ADDRESS,sfp_dnsresolve,www.gg.rt.ru,0,95.167.23.6
2022-11-06 21:26:11,IP_ADDRESS,sfp_dnsresolve,lipetsk.rt.ru,0,95.167.23.6
2022-11-06 21:26:14,IP_ADDRESS,sfp_dnsresolve,primorye.rt.ru,0,95.167.23.6
2022-11-06 21:26:15,IP_ADDRESS,sfp_dnsresolve,volgograd.rt.ru,0,95.167.23.6
2022-11-06 21:26:18,IP_ADDRESS,sfp_dnsresolve,pskov.rt.ru,0,95.167.23.6
2022-11-06 21:26:20,IP_ADDRESS,sfp_dnsresolve,cherkessk.rt.ru,0,95.167.23.6
2022-11-06 21:26:21,IP_ADDRESS,sfp_dnsresolve,gfn.rt.ru,0,95.167.23.6
2022-11-06 21:26:25,IP_ADDRESS,sfp_dnsresolve,archangelsk.rt.ru,0,95.167.23.6
2022-11-06 21:26:28,IP_ADDRESS,sfp_dnsresolve,kostroma.rt.ru,0,95.167.23.6
2022-11-06 21:26:35,IP_ADDRESS,sfp_dnsresolve,www.ufa.rt.ru,0,95.167.23.6
2022-11-06 21:26:38,IP_ADDRESS,sfp_dnsresolve,gg.rt.ru,0,95.167.23.6
2022-11-06 21:26:41,IP_ADDRESS,sfp_dnsresolve,chelyabinsk.rt.ru,0,95.167.23.6
2022-11-06 21:26:42,IP_ADDRESS,sfp_dnsresolve,rostov.rt.ru,0,95.167.23.6
2022-11-06 21:26:45,IP_ADDRESS,sfp_dnsresolve,kaluga.rt.ru,0,95.167.23.6
2022-11-06 21:26:47,IP_ADDRESS,sfp_dnsresolve,udmurtiya.rt.ru,0,95.167.23.6
2022-11-06 21:26:47,IP_ADDRESS,sfp_dnsresolve,spb.rt.ru,0,95.167.23.6
2022-11-06 21:26:48,IP_ADDRESS,sfp_dnsresolve,novosibirsk.rt.ru,0,95.167.23.6
2022-11-06 21:26:49,IP_ADDRESS,sfp_dnsresolve,www.ekt.rt.ru,0,95.167.23.6
2022-11-06 21:26:50,IP_ADDRESS,sfp_dnsresolve,altai.rt.ru,0,95.167.23.6
2022-11-06 21:26:52,IP_ADDRESS,sfp_dnsresolve,krasnodar.rt.ru,0,95.167.23.6
2022-11-06 21:26:56,IP_ADDRESS,sfp_dnsresolve,rtx.rt.ru,0,95.167.23.6
2022-11-06 21:26:57,IP_ADDRESS,sfp_dnsresolve,tomsk.rt.ru,0,95.167.23.6
2022-11-06 21:27:00,IP_ADDRESS,sfp_dnsresolve,tambov.rt.ru,0,95.167.23.6
2022-11-06 21:27:04,IP_ADDRESS,sfp_dnsresolve,videocloud.rt.ru,0,95.167.23.6
2022-11-06 21:27:06,IP_ADDRESS,sfp_dnsresolve,perm.rt.ru,0,95.167.23.6
2022-11-06 21:27:08,IP_ADDRESS,sfp_dnsresolve,ekt.rt.ru,0,95.167.23.6
2022-11-06 21:27:10,IP_ADDRESS,sfp_dnsresolve,stavropol.rt.ru,0,95.167.23.6
2022-11-06 21:27:11,IP_ADDRESS,sfp_dnsresolve,tula.rt.ru,0,95.167.23.6
2022-11-07 20:33:11,IP_ADDRESS,sfp_dnsresolve,samara.rt.ru,0,95.167.23.6
2022-11-07 20:33:45,IP_ADDRESS,sfp_dnsresolve,nnovgorod.rt.ru,0,95.167.23.6
2022-11-07 20:33:52,IP_ADDRESS,sfp_dnsresolve,yamal.rt.ru,0,95.167.23.6
2022-11-09 21:58:55,IP_ADDRESS,sfp_dnsresolve,vladikavkaz.rt.ru,0,95.167.23.6
2022-11-03 06:56:05,IP_ADDRESS,sfp_dnsresolve,www.company.rt.ru,0,95.167.23.65
2022-11-04 22:40:00,IP_ADDRESS,sfp_dnsresolve,lk.rt.ru,0,95.167.23.7
2022-11-09 21:55:16,IP_ADDRESS,sfp_dnsresolve,ed-test.soib.rt.ru,0,95.167.23.82
2022-11-06 21:05:13,IP_ADDRESS,sfp_dnsresolve,zayavka.soib.rt.ru,0,95.167.23.9
2022-11-07 19:05:27,IP_ADDRESS,sfp_dnsresolve,lc.soib.rt.ru,0,95.167.23.9
2022-11-09 21:55:38,IP_ADDRESS,sfp_dnsresolve,pwa.soib.rt.ru,0,95.167.23.9
2022-11-06 20:00:43,IP_ADDRESS,sfp_dnsresolve,dist.edu.cloud.rt.ru,0,95.167.243.7
2022-11-06 20:01:22,IP_ADDRESS,sfp_dnsresolve,edu.cloud.rt.ru,0,95.167.243.7
2022-11-06 20:01:36,IP_ADDRESS,sfp_dnsresolve,edu-dev.cloud.rt.ru,0,95.167.243.7
2022-11-06 20:01:39,IP_ADDRESS,sfp_dnsresolve,cloud.edu.cloud.rt.ru,0,95.167.243.7
2022-11-06 20:01:41,IP_ADDRESS,sfp_dnsresolve,sentry.edu-dev.cloud.rt.ru,0,95.167.243.7
2022-11-06 20:01:46,IP_ADDRESS,sfp_dnsresolve,mon.edu-dev.cloud.rt.ru,0,95.167.243.7
2022-11-02 22:15:37,IP_ADDRESS,sfp_dnsresolve,8800.rt.ru,0,95.167.42.100
2022-11-06 22:40:38,IP_ADDRESS,sfp_dnsresolve,cloudpbx.rt.ru,0,95.167.42.100
2022-11-03 09:54:47,IP_ADDRESS,sfp_dnsneighbor,95.167.42.100,0,95.167.42.109
2022-11-06 21:11:34,IP_ADDRESS,sfp_dnsresolve,mail.cloudpbx.rt.ru,0,95.167.42.109
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,95.181.203.24
2022-11-06 20:48:21,IP_ADDRESS,sfp_dnsresolve,ext-mon-dtln.cloud.rt.ru,0,95.181.203.24
2022-11-07 07:18:23,IP_ADDRESS,sfp_dnsresolve,_.ext-mon-dtln.cloud.rt.ru,0,95.181.203.24
2022-11-02 22:44:48,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.144
2022-11-02 22:44:48,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.145
2022-11-02 22:44:48,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.146
2022-11-02 22:44:48,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.147
2022-11-02 22:44:48,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.148
2022-11-02 22:44:48,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.149
2022-11-02 22:44:48,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.150
2022-11-02 22:44:49,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.151
2022-11-02 22:44:49,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.152
2022-11-02 22:44:49,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.153
2022-11-02 22:44:49,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.154
2022-11-02 22:44:49,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.155
2022-11-02 22:44:49,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.156
2022-11-02 22:44:49,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.157
2022-11-02 22:44:49,IP_ADDRESS,sfp_dnsneighbor,95.84.138.159,0,95.84.138.158
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,95.84.138.159
2022-11-03 10:35:30,IP_ADDRESS,sfp_dnsneighbor,95.84.138.144,0,95.84.138.159
2022-11-05 22:26:27,IP_ADDRESS,sfp_dnsresolve,broadband-95-84-138-159.ip.moscow.rt.ru,0,95.84.138.159
