Updated,Type,Module,Source,F/P,Data
2022-11-03 17:05:17,BGP_AS_MEMBER,sfp_bgpview,77.51.247.82,0,44237
2022-11-03 17:05:42,BGP_AS_MEMBER,sfp_bgpview,77.51.247.83,0,44237
2022-11-03 17:06:07,BGP_AS_MEMBER,sfp_bgpview,77.51.247.86,0,44237
2022-11-03 17:06:48,BGP_AS_MEMBER,sfp_bgpview,77.51.247.87,0,44237
2022-11-03 17:07:06,BGP_AS_MEMBER,sfp_bgpview,77.51.247.90,0,44237
2022-11-03 17:07:20,BGP_AS_MEMBER,sfp_bgpview,77.51.247.91,0,44237
2022-11-03 23:26:47,BGP_AS_MEMBER,sfp_urlscan,mon.ip.center.rt.ru,0,44237
2022-11-03 23:27:46,BGP_AS_MEMBER,sfp_urlscan,cloudpbx.rt.ru,0,44237
2022-11-04 20:39:04,BGP_AS_MEMBER,sfp_urlscan,mosoblast.rt.ru,0,44237
2022-11-05 16:00:12,BGP_AS_MEMBER,sfp_urlscan,center.rt.ru,0,44237
2022-11-05 18:31:17,BGP_AS_MEMBER,sfp_urlscan,old.center.rt.ru,0,44237
2022-11-06 20:11:56,BGP_AS_MEMBER,sfp_shodan,77.51.255.118,0,44237
2022-11-06 20:12:06,BGP_AS_MEMBER,sfp_bgpview,77.51.255.118,0,44237
2022-11-06 20:12:09,BGP_AS_MEMBER,sfp_bgpview,77.51.255.117,0,44237
2022-11-06 20:12:30,BGP_AS_MEMBER,sfp_bgpview,77.51.255.125,0,44237
2022-11-06 20:12:38,BGP_AS_MEMBER,sfp_shodan,77.51.255.126,0,44237
2022-11-06 20:12:43,BGP_AS_MEMBER,sfp_bgpview,77.51.255.126,0,44237
2022-11-07 19:10:38,BGP_AS_MEMBER,sfp_shodan,85.94.1.131,0,44237
2022-11-07 19:10:54,BGP_AS_MEMBER,sfp_bgpview,85.94.1.131,0,44237
2022-11-07 19:11:22,BGP_AS_MEMBER,sfp_bgpview,85.94.1.139,0,44237
2022-11-07 20:19:09,BGP_AS_MEMBER,sfp_shodan,77.51.249.237,0,44237
2022-11-07 20:19:48,BGP_AS_MEMBER,sfp_shodan,77.51.249.226,0,44237
2022-11-07 20:21:32,BGP_AS_MEMBER,sfp_shodan,77.51.249.238,0,44237
2022-11-07 20:21:45,BGP_AS_MEMBER,sfp_shodan,77.51.249.239,0,44237
2022-11-07 20:32:03,BGP_AS_MEMBER,sfp_shodan,77.51.250.87,0,44237
2022-11-07 20:32:50,BGP_AS_MEMBER,sfp_shodan,77.51.250.91,0,44237
2022-11-07 20:33:10,BGP_AS_MEMBER,sfp_shodan,77.51.250.93,0,44237
2022-11-07 20:37:52,BGP_AS_MEMBER,sfp_bgpview,77.51.249.237,0,44237
2022-11-07 20:38:03,BGP_AS_MEMBER,sfp_bgpview,77.51.249.224,0,44237
2022-11-07 20:42:36,BGP_AS_MEMBER,sfp_bgpview,77.51.249.226,0,44237
2022-11-07 20:45:33,BGP_AS_MEMBER,sfp_bgpview,77.51.249.227,0,44237
2022-11-07 20:45:51,BGP_AS_MEMBER,sfp_bgpview,77.51.249.228,0,44237
2022-11-07 20:45:57,BGP_AS_MEMBER,sfp_bgpview,77.51.249.229,0,44237
2022-11-07 20:46:03,BGP_AS_MEMBER,sfp_bgpview,77.51.249.230,0,44237
2022-11-07 20:46:07,BGP_AS_MEMBER,sfp_bgpview,77.51.249.231,0,44237
2022-11-07 20:46:11,BGP_AS_MEMBER,sfp_bgpview,77.51.249.232,0,44237
2022-11-07 20:46:16,BGP_AS_MEMBER,sfp_bgpview,77.51.249.233,0,44237
2022-11-07 20:46:20,BGP_AS_MEMBER,sfp_bgpview,77.51.249.238,0,44237
2022-11-07 20:46:26,BGP_AS_MEMBER,sfp_bgpview,77.51.249.239,0,44237
2022-11-07 20:46:49,BGP_AS_MEMBER,sfp_bgpview,77.51.250.81,0,44237
2022-11-07 20:47:33,BGP_AS_MEMBER,sfp_bgpview,77.51.250.80,0,44237
2022-11-07 20:47:43,BGP_AS_MEMBER,sfp_bgpview,77.51.250.82,0,44237
2022-11-07 20:47:50,BGP_AS_MEMBER,sfp_bgpview,77.51.250.83,0,44237
2022-11-07 20:47:56,BGP_AS_MEMBER,sfp_bgpview,77.51.250.84,0,44237
2022-11-07 20:48:03,BGP_AS_MEMBER,sfp_bgpview,77.51.250.85,0,44237
2022-11-07 20:48:10,BGP_AS_MEMBER,sfp_bgpview,77.51.250.86,0,44237
2022-11-07 20:48:16,BGP_AS_MEMBER,sfp_bgpview,77.51.250.87,0,44237
2022-11-07 20:48:22,BGP_AS_MEMBER,sfp_bgpview,77.51.250.88,0,44237
2022-11-07 20:48:26,BGP_AS_MEMBER,sfp_bgpview,77.51.250.89,0,44237
2022-11-07 20:48:31,BGP_AS_MEMBER,sfp_bgpview,77.51.250.90,0,44237
2022-11-07 20:48:37,BGP_AS_MEMBER,sfp_bgpview,77.51.250.91,0,44237
2022-11-07 20:48:42,BGP_AS_MEMBER,sfp_bgpview,77.51.250.92,0,44237
2022-11-07 20:48:46,BGP_AS_MEMBER,sfp_bgpview,77.51.250.93,0,44237
2022-11-07 20:48:52,BGP_AS_MEMBER,sfp_bgpview,77.51.250.94,0,44237
2022-11-07 20:48:57,BGP_AS_MEMBER,sfp_bgpview,77.51.250.95,0,44237
2022-11-07 22:17:09,BGP_AS_MEMBER,sfp_bgpview,77.51.250.72,0,44237
2022-11-07 22:18:16,BGP_AS_MEMBER,sfp_bgpview,77.51.250.64,0,44237
2022-11-07 22:18:54,BGP_AS_MEMBER,sfp_bgpview,77.51.250.65,0,44237
2022-11-07 22:19:01,BGP_AS_MEMBER,sfp_bgpview,77.51.250.66,0,44237
2022-11-07 22:19:35,BGP_AS_MEMBER,sfp_bgpview,77.51.250.67,0,44237
2022-11-07 22:20:12,BGP_AS_MEMBER,sfp_bgpview,77.51.250.68,0,44237
2022-11-07 22:20:24,BGP_AS_MEMBER,sfp_shodan,77.51.250.75,0,44237
2022-11-07 22:20:55,BGP_AS_MEMBER,sfp_bgpview,77.51.250.69,0,44237
2022-11-07 22:21:31,BGP_AS_MEMBER,sfp_bgpview,77.51.250.71,0,44237
2022-11-07 22:22:10,BGP_AS_MEMBER,sfp_bgpview,77.51.250.73,0,44237
2022-11-07 22:22:53,BGP_AS_MEMBER,sfp_shodan,77.51.250.79,0,44237
2022-11-07 22:22:56,BGP_AS_MEMBER,sfp_bgpview,77.51.250.74,0,44237
2022-11-07 22:23:25,BGP_AS_MEMBER,sfp_bgpview,77.51.250.75,0,44237
2022-11-07 22:23:30,BGP_AS_MEMBER,sfp_bgpview,77.51.250.76,0,44237
2022-11-07 22:23:51,BGP_AS_MEMBER,sfp_bgpview,77.51.250.77,0,44237
2022-11-07 22:24:05,BGP_AS_MEMBER,sfp_bgpview,77.51.250.78,0,44237
2022-11-07 22:24:23,BGP_AS_MEMBER,sfp_bgpview,77.51.250.79,0,44237
2022-11-09 19:57:26,BGP_AS_MEMBER,sfp_shodan,85.94.1.14,0,44237
2022-11-09 19:58:06,BGP_AS_MEMBER,sfp_bgpview,85.94.1.14,0,44237
2022-11-09 19:58:21,BGP_AS_MEMBER,sfp_bgpview,85.94.1.13,0,44237
2022-11-02 22:32:35,BGP_AS_MEMBER,sfp_urlscan,passport.rt.ru,0,44467
2022-11-03 10:18:16,BGP_AS_MEMBER,sfp_urlscan,client.rt.ru,0,44467
2022-11-04 19:10:05,BGP_AS_MEMBER,sfp_urlscan,orel.rt.ru,0,44467
2022-11-05 16:00:27,BGP_AS_MEMBER,sfp_urlscan,south.rt.ru,0,44467
2022-11-05 18:42:04,BGP_AS_MEMBER,sfp_urlscan,samara.rt.ru,0,44467
2022-11-05 18:42:54,BGP_AS_MEMBER,sfp_urlscan,nnovgorod.rt.ru,0,44467
2022-11-05 18:43:28,BGP_AS_MEMBER,sfp_urlscan,yamal.rt.ru,0,44467
2022-11-07 19:07:24,BGP_AS_MEMBER,sfp_urlscan,onedrive.rt.ru,0,44467
2022-11-07 20:33:45,BGP_AS_MEMBER,sfp_urlscan,ttm.rt.ru,0,44467
2022-11-07 20:46:53,BGP_AS_MEMBER,sfp_shodan,83.239.44.120,0,44467
2022-11-07 20:47:06,BGP_AS_MEMBER,sfp_shodan,83.239.44.123,0,44467
2022-11-07 21:21:52,BGP_AS_MEMBER,sfp_bgpview,83.239.44.120,0,44467
2022-11-07 21:22:05,BGP_AS_MEMBER,sfp_bgpview,83.239.44.123,0,44467
2022-11-07 21:40:44,BGP_AS_MEMBER,sfp_shodan,83.239.44.203,0,44467
2022-11-07 21:40:53,BGP_AS_MEMBER,sfp_bgpview,83.239.44.203,0,44467
2022-11-07 21:41:00,BGP_AS_MEMBER,sfp_shodan,83.239.44.204,0,44467
2022-11-07 21:41:12,BGP_AS_MEMBER,sfp_shodan,83.239.44.206,0,44467
2022-11-07 21:43:39,BGP_AS_MEMBER,sfp_bgpview,83.239.44.204,0,44467
2022-11-07 21:43:59,BGP_AS_MEMBER,sfp_bgpview,83.239.44.206,0,44467
2022-11-09 21:56:26,BGP_AS_MEMBER,sfp_bgpview,83.239.45.140,0,44467
2022-11-09 21:56:44,BGP_AS_MEMBER,sfp_shodan,83.239.45.140,0,44467
2022-11-06 20:03:12,BGP_AS_MEMBER,sfp_bgpview,89.208.210.14,0,47764
2022-11-06 20:04:14,BGP_AS_MEMBER,sfp_ripe,89.208.208.0/22,0,47764
2022-11-02 22:47:37,BGP_AS_MEMBER,sfp_shodan,95.181.203.24,0,49063
2022-11-02 23:09:42,BGP_AS_MEMBER,sfp_bgpview,95.181.203.24,0,49063
2022-11-02 23:09:42,BGP_AS_MEMBER,sfp_bgpview,95.181.203.24,0,49063
2022-11-04 16:09:46,BGP_AS_MEMBER,sfp_ripe,95.181.203.0/24,0,49063
2022-11-04 16:11:52,BGP_AS_MEMBER,sfp_ripe,95.181.200.0/21,0,49063
2022-11-02 22:29:38,BGP_AS_MEMBER,sfp_bgpview,37.200.70.176,0,49505
2022-11-02 22:46:24,BGP_AS_MEMBER,sfp_shodan,95.143.179.246,0,49505
2022-11-02 23:06:23,BGP_AS_MEMBER,sfp_bgpview,95.143.179.246,0,49505
2022-11-02 23:06:23,BGP_AS_MEMBER,sfp_bgpview,95.143.179.246,0,49505
2022-11-03 16:59:04,BGP_AS_MEMBER,sfp_ripe,37.200.70.0/24,0,49505
2022-11-03 17:03:34,BGP_AS_MEMBER,sfp_ripe,37.200.64.0/21,0,49505
2022-11-04 11:28:06,BGP_AS_MEMBER,sfp_ripe,95.143.176.0/22,0,49505
2022-11-04 12:40:08,BGP_AS_MEMBER,sfp_ripe,95.143.176.0/20,0,49505
2022-11-02 22:18:24,BGP_AS_MEMBER,sfp_shodan,37.200.70.176,0,50340
2022-11-02 22:29:38,BGP_AS_MEMBER,sfp_bgpview,37.200.70.176,0,50340
2022-11-06 23:14:43,BGP_AS_MEMBER,sfp_ripe,2001:470::/32,0,50763
2022-11-02 20:24:07,BGP_AS_MEMBER,sfp_shodan,185.215.4.10,0,57724
2022-11-02 20:25:32,BGP_AS_MEMBER,sfp_shodan,185.215.4.17,0,57724
2022-11-02 20:39:43,BGP_AS_MEMBER,sfp_bgpview,185.215.4.10,0,57724
2022-11-02 20:41:04,BGP_AS_MEMBER,sfp_bgpview,185.215.4.17,0,57724
2022-11-02 22:19:42,BGP_AS_MEMBER,sfp_shodan,185.215.4.27,0,57724
2022-11-02 22:24:12,BGP_AS_MEMBER,sfp_shodan,185.215.4.12,0,57724
2022-11-02 22:31:49,BGP_AS_MEMBER,sfp_bgpview,185.215.4.27,0,57724
2022-11-02 22:37:38,BGP_AS_MEMBER,sfp_bgpview,185.215.4.12,0,57724
2022-11-03 10:20:11,BGP_AS_MEMBER,sfp_ripe,185.215.4.0/24,0,57724
2022-11-03 17:23:47,BGP_AS_MEMBER,sfp_urlscan,www.clients.rt.ru,0,57724
2022-11-03 17:24:15,BGP_AS_MEMBER,sfp_urlscan,clients.rt.ru,0,57724
2022-11-03 22:54:35,BGP_AS_MEMBER,sfp_urlscan,hrservice.rt.ru,0,57724
2022-11-02 22:34:48,BGP_AS_MEMBER,sfp_bgpview,185.165.123.36,0,60922
2022-11-03 17:56:49,BGP_AS_MEMBER,sfp_ripe,185.165.123.0/24,0,60922
2022-11-02 22:51:41,BGP_AS_MEMBER,sfp_urlscan,nomera-8800.rt.ru,0,62283
2022-11-03 10:35:52,BGP_AS_MEMBER,sfp_urlscan,www.nomera-8800.rt.ru,0,62283
2022-11-03 17:13:04,BGP_AS_MEMBER,sfp_shodan,185.41.113.131,0,62283
2022-11-03 17:13:20,BGP_AS_MEMBER,sfp_shodan,185.41.113.142,0,62283
2022-11-04 16:33:20,BGP_AS_MEMBER,sfp_bgpview,185.41.113.138,0,62283
2022-11-04 16:33:20,BGP_AS_MEMBER,sfp_bgpview,185.41.113.138,0,62283
2022-11-04 22:57:11,BGP_AS_MEMBER,sfp_bgpview,185.41.113.131,0,62283
2022-11-04 22:57:11,BGP_AS_MEMBER,sfp_bgpview,185.41.113.131,0,62283
2022-11-04 22:57:21,BGP_AS_MEMBER,sfp_bgpview,185.41.113.133,0,62283
2022-11-04 22:57:21,BGP_AS_MEMBER,sfp_bgpview,185.41.113.133,0,62283
2022-11-04 22:57:25,BGP_AS_MEMBER,sfp_bgpview,185.41.113.135,0,62283
2022-11-04 22:57:25,BGP_AS_MEMBER,sfp_bgpview,185.41.113.135,0,62283
2022-11-04 22:57:34,BGP_AS_MEMBER,sfp_bgpview,185.41.113.142,0,62283
2022-11-04 22:57:34,BGP_AS_MEMBER,sfp_bgpview,185.41.113.142,0,62283
2022-11-05 00:02:37,BGP_AS_MEMBER,sfp_ripe,185.41.112.0/23,0,62283
2022-11-05 00:03:13,BGP_AS_MEMBER,sfp_ripe,185.41.112.0/22,0,62283
2022-11-02 20:21:46,BGP_AS_MEMBER,sfp_urlscan,profile.rt.ru,0,64432
2022-11-02 22:34:48,BGP_AS_MEMBER,sfp_bgpview,185.165.123.36,0,64432
2022-11-02 23:11:47,BGP_AS_MEMBER,sfp_urlscan,teplovisor.rt.ru,0,64432
2022-11-03 20:21:33,BGP_AS_MEMBER,sfp_urlscan,www.profile.rt.ru,0,64432
2022-11-06 20:03:31,BGP_AS_MEMBER,sfp_bgpview,195.19.103.98,0,65230
2022-11-02 22:24:59,BGP_AS_MEMBER,sfp_bgpview,195.19.99.32,0,65231
2022-11-02 22:58:08,BGP_AS_MEMBER,sfp_bgpview,195.19.96.228,0,65231
2022-11-02 22:58:51,BGP_AS_MEMBER,sfp_bgpview,195.19.96.238,0,65231
2022-11-03 06:45:33,BGP_AS_MEMBER,sfp_bgpview,195.19.96.186,0,65231
2022-11-03 06:54:58,BGP_AS_MEMBER,sfp_bgpview,195.19.96.175,0,65231
2022-11-04 19:07:20,BGP_AS_MEMBER,sfp_bgpview,195.19.97.69,0,65231
2022-11-06 23:53:11,BGP_AS_MEMBER,sfp_bgpview,195.19.96.43,0,65231
2022-11-02 20:28:37,BGP_AS_MEMBER,sfp_bgpview,195.19.101.34,0,65232
2022-11-06 23:14:08,BGP_AS_MEMBER,sfp_bgpview,2001:470:28:f05::f,0,6939
2022-11-02 22:09:07,BGP_AS_MEMBER,sfp_shodan,81.177.7.135,0,8342
2022-11-02 22:21:50,BGP_AS_MEMBER,sfp_bgpview,81.177.7.135,0,8342
2022-11-02 22:34:34,BGP_AS_MEMBER,sfp_bgpview,213.24.129.69,0,8342
2022-11-02 22:42:13,BGP_AS_MEMBER,sfp_bgpview,213.24.121.39,0,8342
2022-11-03 11:28:23,BGP_AS_MEMBER,sfp_ripe,81.177.0.0/19,0,8342
2022-11-03 17:28:10,BGP_AS_MEMBER,sfp_ripe,213.24.128.0/21,0,8342
2022-11-03 17:39:09,BGP_AS_MEMBER,sfp_ripe,213.24.0.0/16,0,8342
2022-11-03 21:06:24,BGP_AS_MEMBER,sfp_ripe,213.24.112.0/20,0,8342
2022-11-03 17:11:42,BGP_AS_MEMBER,sfp_shodan,195.166.180.240,0,8568
2022-11-03 17:12:27,BGP_AS_MEMBER,sfp_shodan,195.166.180.249,0,8568
2022-11-03 17:12:51,BGP_AS_MEMBER,sfp_shodan,195.166.180.253,0,8568
2022-11-04 16:08:52,BGP_AS_MEMBER,sfp_bgpview,195.166.180.252,0,8568
2022-11-04 16:08:52,BGP_AS_MEMBER,sfp_bgpview,195.166.180.252,0,8568
2022-11-04 22:54:31,BGP_AS_MEMBER,sfp_bgpview,195.166.180.240,0,8568
2022-11-04 22:54:31,BGP_AS_MEMBER,sfp_bgpview,195.166.180.240,0,8568
2022-11-04 22:54:42,BGP_AS_MEMBER,sfp_bgpview,195.166.180.248,0,8568
2022-11-04 22:54:42,BGP_AS_MEMBER,sfp_bgpview,195.166.180.248,0,8568
2022-11-04 22:55:08,BGP_AS_MEMBER,sfp_bgpview,195.166.180.249,0,8568
2022-11-04 22:55:08,BGP_AS_MEMBER,sfp_bgpview,195.166.180.249,0,8568
2022-11-04 22:55:44,BGP_AS_MEMBER,sfp_bgpview,195.166.180.253,0,8568
2022-11-04 22:55:44,BGP_AS_MEMBER,sfp_bgpview,195.166.180.253,0,8568
2022-11-04 23:59:15,BGP_AS_MEMBER,sfp_ripe,195.166.180.0/24,0,8568
2022-11-05 00:00:47,BGP_AS_MEMBER,sfp_ripe,195.166.176.0/21,0,8568
2022-11-05 22:41:19,BGP_AS_MEMBER,sfp_bgpview,195.166.180.239,0,8568
2022-11-05 22:41:19,BGP_AS_MEMBER,sfp_bgpview,195.166.180.239,0,8568
2022-11-05 22:41:49,BGP_AS_MEMBER,sfp_shodan,195.166.180.239,0,8568
2022-11-05 22:42:27,BGP_AS_MEMBER,sfp_shodan,195.166.180.227,0,8568
2022-11-05 22:42:56,BGP_AS_MEMBER,sfp_shodan,195.166.180.228,0,8568
2022-11-05 22:44:25,BGP_AS_MEMBER,sfp_bgpview,195.166.180.227,0,8568
2022-11-05 22:44:25,BGP_AS_MEMBER,sfp_bgpview,195.166.180.227,0,8568
2022-11-05 22:45:00,BGP_AS_MEMBER,sfp_bgpview,195.166.180.228,0,8568
2022-11-05 22:45:00,BGP_AS_MEMBER,sfp_bgpview,195.166.180.228,0,8568
2022-11-05 22:45:08,BGP_AS_MEMBER,sfp_bgpview,195.166.180.233,0,8568
2022-11-05 22:45:08,BGP_AS_MEMBER,sfp_bgpview,195.166.180.233,0,8568
2022-11-05 22:46:12,BGP_AS_MEMBER,sfp_bgpview,195.166.180.234,0,8568
2022-11-05 22:46:12,BGP_AS_MEMBER,sfp_bgpview,195.166.180.234,0,8568
2022-11-06 20:55:06,BGP_AS_MEMBER,sfp_shodan,195.166.176.101,0,8568
2022-11-06 20:56:52,BGP_AS_MEMBER,sfp_shodan,195.166.180.170,0,8568
2022-11-06 20:59:39,BGP_AS_MEMBER,sfp_bgpview,195.166.176.101,0,8568
2022-11-06 20:59:39,BGP_AS_MEMBER,sfp_bgpview,195.166.176.101,0,8568
2022-11-06 20:59:59,BGP_AS_MEMBER,sfp_bgpview,195.166.180.170,0,8568
2022-11-06 20:59:59,BGP_AS_MEMBER,sfp_bgpview,195.166.180.170,0,8568
2022-11-06 21:01:36,BGP_AS_MEMBER,sfp_ripe,195.166.176.0/24,0,8568
2022-11-06 20:51:21,BGP_AS_MEMBER,sfp_shodan,195.34.246.99,0,8570
2022-11-06 20:53:17,BGP_AS_MEMBER,sfp_bgpview,195.34.246.99,0,8570
2022-11-06 20:53:17,BGP_AS_MEMBER,sfp_bgpview,195.34.246.99,0,8570
2022-11-06 20:54:44,BGP_AS_MEMBER,sfp_ripe,195.34.240.0/20,0,8570
2022-11-06 20:54:56,BGP_AS_MEMBER,sfp_ripe,195.34.224.0/19,0,8570
2022-11-06 20:48:54,BGP_AS_MEMBER,sfp_ripe,195.162.32.0/19,0,8594
