Updated,Type,Module,Source,F/P,Data
2022-11-09 07:36:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.232,0,pppoe.178-67-251-232.avangarddsl.ru
2022-11-09 07:36:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.233,0,pppoe.178-67-251-233.avangarddsl.ru
2022-11-09 07:36:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.234,0,pppoe.178-67-251-234.avangarddsl.ru
2022-11-09 07:36:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.236,0,pppoe.178-67-251-236.avangarddsl.ru
2022-11-09 07:37:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.237,0,pppoe.178-67-251-237.avangarddsl.ru
2022-11-10 21:29:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.240,0,pppoe.178-67-251-240.avangarddsl.ru
2022-11-10 21:29:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.241,0,pppoe.178-67-251-241.avangarddsl.ru
2022-11-10 21:29:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.242,0,pppoe.178-67-251-242.avangarddsl.ru
2022-11-10 21:29:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.243,0,pppoe.178-67-251-243.avangarddsl.ru
2022-11-10 21:29:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.245,0,pppoe.178-67-251-245.avangarddsl.ru
2022-11-10 21:29:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.246,0,pppoe.178-67-251-246.avangarddsl.ru
2022-11-10 21:29:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.247,0,pppoe.178-67-251-247.avangarddsl.ru
2022-11-10 21:29:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.248,0,pppoe.178-67-251-248.avangarddsl.ru
2022-11-10 21:29:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.249,0,pppoe.178-67-251-249.avangarddsl.ru
2022-11-10 21:29:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.250,0,pppoe.178-67-251-250.avangarddsl.ru
2022-11-10 21:29:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.251,0,pppoe.178-67-251-251.avangarddsl.ru
2022-11-10 21:29:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.252,0,pppoe.178-67-251-252.avangarddsl.ru
2022-11-10 21:29:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.253,0,pppoe.178-67-251-253.avangarddsl.ru
2022-11-10 21:29:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.254,0,pppoe.178-67-251-254.avangarddsl.ru
2022-11-10 21:29:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.255,0,pppoe.178-67-251-255.avangarddsl.ru
2022-11-10 21:29:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.61.230.237,0,prservice.iqanalytics.ru
2022-11-03 12:09:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,rusmetall.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,rusmetall.orel.ru
2022-11-05 09:22:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.100,0,sa.mgd.dsv.ru
2022-11-05 09:23:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.101,0,sart.mgd.dsv.ru
2022-11-03 12:09:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,selikhov.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,selikhov.orel.ru
2022-11-03 12:08:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,server.opfr.orel.ru
2022-11-03 12:10:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,server.opfr.orel.ru
2022-11-09 07:37:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.162.56.33,0,silversia.sibindustry.ru
2022-11-05 09:23:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.102,0,soloviev.mgd.dsv.ru
2022-11-03 12:09:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,spam-killer.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,spam-killer.orel.ru
2022-11-09 07:39:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.45.249.11,0,speedtest.mariel.vt.ru.249.45.178.in-addr.arpa
2022-11-09 07:43:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.45.249.43,0,speedtest.orb.vt.ru.249.45.178.in-addr.arpa
2022-11-06 22:29:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.45.249.83,0,speedtest.ul.vt.ru.249.45.178.in-addr.arpa
2022-11-04 11:29:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsraw,a-3.ru,0,spf.mandrillapp.com
2022-11-03 17:29:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsraw,sendsay.ru,0,spf.sendsay.ru
2022-11-05 15:59:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsraw,sibir.rt.ru,0,spf.unisender.com
2022-11-05 09:00:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.224,0,static-130-224.pppoe.tmb.ru
2022-11-05 09:00:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.225,0,static-130-225.pppoe.tmb.ru
2022-11-05 09:00:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.226,0,static-130-226.pppoe.tmb.ru
2022-11-05 09:00:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.228,0,static-130-228.pppoe.tmb.ru
2022-11-05 09:00:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.229,0,static-130-229.pppoe.tmb.ru
2022-11-05 09:00:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.230,0,static-130-230.pppoe.tmb.ru
2022-11-05 09:00:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.231,0,static-130-231.pppoe.tmb.ru
2022-11-05 09:00:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.232,0,static-130-232.pppoe.tmb.ru
2022-11-05 09:00:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.233,0,static-130-233.pppoe.tmb.ru
2022-11-05 09:00:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.234,0,static-130-234.pppoe.tmb.ru
2022-11-05 09:00:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.235,0,static-130-235.pppoe.tmb.ru
2022-11-05 09:00:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.236,0,static-130-236.pppoe.tmb.ru
2022-11-05 09:00:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.237,0,static-130-237.pppoe.tmb.ru
2022-11-05 09:00:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.238,0,static-130-238.pppoe.tmb.ru
2022-11-05 09:01:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.239,0,static-130-239.pppoe.tmb.ru
2022-11-09 00:12:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.208.1.105,0,std-carp5-http.nic.ru
2022-11-04 23:36:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.1,0,test.hosting.rg.ru
2022-11-03 12:09:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,ts.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,ts.orel.ru
2022-11-03 12:09:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,vbrr.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,vbrr.orel.ru
2022-11-05 09:43:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.46.105.205,0,wowserv.irkgame.ru
2022-11-03 12:06:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.4x4.orel.ru
2022-11-03 12:10:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.4x4.orel.ru
2022-11-03 12:06:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.asr.orel.ru
2022-11-03 12:10:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.asr.orel.ru
2022-11-03 12:07:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.consultant.orel.ru
2022-11-03 12:10:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.consultant.orel.ru
2022-11-09 19:49:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,109.207.14.15,0,www.download.pobeda-info.ru
2022-11-05 09:24:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.106,0,www.mgd.dsv.ru
2022-11-03 12:08:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.ok.orel.ru
2022-11-03 12:10:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.ok.orel.ru
2022-11-09 19:49:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,109.207.14.14,0,www.pobeda-info.ru
2022-11-03 12:09:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.prodmash.orel.ru
2022-11-03 12:10:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.prodmash.orel.ru
2022-11-03 12:09:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.rusmetall.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.rusmetall.orel.ru
2022-11-03 12:09:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.vbrr.orel.ru
2022-11-03 12:11:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,www.vbrr.orel.ru
2022-11-09 22:06:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,77.51.249.236,0,xn--80alfeiekcdzqr2c3c.xn--p1ai
